iter	Passed	Remaining
458	489	576
459	489	574
460	490	573
461	490	571
462	491	570
463	492	568
464	493	567
465	493	565
466	494	564
467	495	563
468	495	561
469	496	560
470	497	558
471	498	557
472	498	555
473	499	554
474	500	553
475	501	551
476	501	550
477	502	548
478	503	547
479	503	545
480	504	544
481	505	543
482	506	541
483	506	540
484	507	539
485	508	537
486	509	536
487	509	534
488	510	533
489	511	532
490	511	530
491	512	529
492	513	528
493	514	527
494	515	525
495	515	524
496	516	522
497	517	521
498	517	519
499	518	518
500	519	517
501	520	515
502	520	514
503	521	513
504	522	511
505	522	510
506	523	509
507	524	507
508	525	506
509	525	505
510	526	504
511	527	502
512	528	501
513	528	500
514	529	498
515	530	497
516	531	496
517	532	495
518	532	493
519	533	492
520	534	491
521	534	489
522	535	488
523	536	487
524	537	486
525	538	484
526	538	483
527	539	482
528	540	481
529	541	479
530	541	478
531	542	477
532	543	475
533	543	474
534	544	473
535	545	472
536	546	470
537	546	469
538	547	468
539	548	467
540	549	465
541	549	464
542	550	463
543	551	462
544	552	461
545	553	459
546	553	458
547	554	457
548	555	456
549	556	455
550	556	453
551	557	452
552	558	451
553	559	450
554	559	448
555	560	447
556	561	446
557	562	445
558	562	444
559	563	442
560	564	441
561	565	440
562	565	439
563	566	438
564	567	436
565	568	435
566	569	434
567	569	433
568	570	432
569	571	431
570	572	430
571	573	428
572	574	427
573	574	426
574	575	425
575	576	424
576	577	423
577	577	421
578	578	420
579	579	419
580	580	418
581	580	417
582	581	415
583	582	414
584	583	413
585	583	412
586	584	411
587	585	410
588	586	409
589	586	407
590	587	406
591	588	405
592	589	404
593	590	403
594	590	402
595	591	401
596	592	399
597	593	398
598	594	397
599	594	396
600	595	395
601	596	394
602	597	393
603	598	392
604	598	391
605	599	389
606	600	388
607	601	387
608	602	386
609	602	385
610	603	384
611	604	382
612	604	381
613	605	380
614	606	379
615	607	378
616	608	377
617	608	376
618	609	375
619	610	374
620	611	372
621	611	371
622	612	370
623	614	370
624	615	369
625	616	368
626	617	367
627	618	366
628	619	365
629	620	364
630	622	363
631	622	362
632	623	361
633	624	360
634	625	359
635	626	358
636	626	357
637	627	356
638	628	354
639	629	353
640	629	352
641	630	351
642	631	350
643	631	349
644	632	348
645	633	347
646	634	346
647	635	345
648	636	344
649	636	342
650	637	341
651	638	340
652	639	339
653	640	338
654	640	337
655	641	336
656	642	335
657	643	334
658	644	333
659	645	332
660	645	331
661	646	330
662	647	329
663	648	327
664	649	326
665	649	325
666	650	324
667	651	323
668	652	322
669	652	321
670	653	320
671	654	319
672	655	318
673	655	317
674	656	316
675	657	315
676	658	314
677	659	313
678	659	311
679	660	310
680	661	309
681	662	308
682	663	307
683	663	306
684	664	305
685	665	304
686	666	303
687	667	302
688	668	301
689	668	300
690	669	299
691	670	298
692	671	297
693	671	296
694	672	295
695	673	294
696	674	293
697	674	291
698	675	290
699	677	290
700	678	289
701	679	288
702	680	287
703	680	286
704	681	285
705	682	284
706	683	283
707	684	282
708	684	281
709	685	279
710	686	278
711	686	277
712	687	276
713	688	275
714	689	274
715	689	273
716	690	272
717	691	271
718	692	270
719	692	269
720	693	268
721	694	267
722	695	266
723	695	265
724	696	264
725	697	263
726	698	262
727	699	261
728	700	260
729	700	259
730	701	258
731	702	257
732	703	256
733	704	255
734	705	254
735	705	253
736	706	252
737	707	251
738	709	250
739	710	249
740	710	248
741	711	247
742	712	246
743	713	245
744	713	244
745	714	243
746	715	242
747	716	241
748	716	240
749	717	239
750	718	238
751	719	237
752	719	236
753	720	235
754	721	234
755	722	233
756	722	232
757	723	231
758	724	229
759	725	228
760	725	227
761	726	226
762	727	225
763	728	224
764	729	223
765	730	223
766	731	222
767	731	221
768	732	220
769	742	221
770	743	220
771	744	219
772	745	218
773	745	217
774	746	216
775	747	215
776	748	214
777	748	213
778	749	212
779	750	211
780	751	210
781	752	209
782	753	208
783	754	207
784	755	206
785	756	205
786	756	204
787	757	203
788	758	202
789	759	201
790	760	200
791	761	199
792	761	198
793	762	197
794	763	196
795	763	195
796	764	194
797	765	193
798	766	192
799	767	191
800	768	190
801	768	189
802	769	188
803	770	187
804	771	186
805	772	185
806	773	184
807	773	183
808	774	182
809	775	181
810	776	180
811	777	179
812	778	179
813	779	178
814	779	177
815	780	176
816	781	175
817	782	173
818	782	172
819	783	172
820	784	171
821	785	170
822	786	169
823	786	168
824	787	167
825	788	166
826	789	165
827	790	164
828	791	163
829	791	162
830	792	161
831	793	160
832	793	159
833	794	158
834	795	157
835	796	156
836	797	155
837	798	154
838	798	153
839	799	152
840	800	151
841	801	150
842	802	149
843	803	148
844	803	147
845	804	146
846	805	145
847	806	144
848	806	143
849	807	142
850	808	141
851	809	140
852	810	139
853	810	138
854	811	137
855	812	136
856	812	135
857	813	134
858	814	133
859	815	132
860	816	131
861	816	130
862	817	129
863	818	128
864	819	127
865	820	126
866	821	125
867	821	124
868	822	124
869	823	123
870	824	122
871	824	121
872	825	120
873	826	119
874	827	118
875	828	117
876	828	116
877	829	115
878	830	114
879	830	113
880	831	112
881	832	111
882	833	110
883	834	109
884	835	108
885	835	107
886	836	106
887	837	105
888	838	104
889	839	103
890	840	102
891	840	101
892	841	100
893	842	99
894	842	98
895	843	97
896	844	96
897	844	95
898	845	95
899	846	94
900	847	93
901	848	92
902	848	91
903	849	90
904	850	89
905	851	88
906	852	87
907	852	86
908	853	85
909	854	84
910	855	83
911	855	82
912	856	81
913	857	80
914	858	79
915	859	78
916	859	77
917	860	76
918	861	75
919	861	74
920	862	73
921	863	73
922	864	72
923	865	71
924	866	70
925	867	69
926	867	68
927	868	67
928	869	66
929	870	65
930	871	64
931	871	63
932	872	62
933	873	61
934	874	60
935	874	59
936	875	58
937	876	57
938	877	57
939	878	56
940	879	55
941	879	54
942	880	53
943	881	52
944	882	51
945	883	50
946	884	49
947	885	48
948	885	47
949	886	46
950	887	45
951	888	44
952	888	43
953	889	42
954	890	41
955	891	41
956	892	40
957	892	39
958	893	38
959	894	37
960	894	36
961	895	35
962	896	34
963	897	33
964	898	32
965	898	31
966	899	30
967	900	29
968	901	28
969	902	27
970	903	26
971	903	26
972	904	25
973	905	24
974	906	23
975	907	22
976	908	21
977	908	20
978	909	19
979	910	18
980	911	17
981	912	16
982	913	15
983	914	14
984	915	13
985	915	13
986	916	12
987	917	11
988	918	10
989	919	9
990	919	8
991	920	7
992	921	6
993	922	5
994	923	4
995	923	3
996	924	2
997	925	1
998	926	0
999	927	0
